# List
"PAGEEVENT_NOITEMS"; "Nobody has created an event."
"PAGEEVENT_NOITEMS_CREATE"; " Be the first to <a href='javascript:Pageevent.formEvent();'>create</a> one!"
"PAGEEVENT_LIST_JOIN"; "Join"
"PAGEEVENT_LIST_EDIT"; "Edit"
"PAGEEVENT_LIST_DELETE"; "Delete"

# Form

"PAGEEVENT_CREATE_TITLE"; "Create New Event"
"PAGEEVENT_CREATE_DESCRIPTION"; ""

"PAGEEVENT_EDIT_TITLE"; "Edit Event"
"PAGEEVENT_EDIT_DESCRIPTION"; ""

"PAGEEVENT_FORM_TITLE"; "Event Name"
"PAGEEVENT_FORM_DESCRIPTION"; "Event Description"
"PAGEEVENT_FORM_STARTTIME"; "Start Time"
"PAGEEVENT_FORM_ENDTIME"; "End Time"
"PAGEEVENT_FORM_PHOTO_TITLE"; "Upload Photo"
"PAGEEVENT_FORM_PHOTO_DESCRIPTION"; "Choose photo from your computer that you want to add to this event."
"PAGEEVENT_FORM_HOST"; "Host"
"PAGEEVENT_FORM_LOCATION"; "Location"
"PAGEEVENT_FORM_APPROVAL"; "People must be invited to RSVP for this event"
"PAGEEVENT_FORM_INVITE"; "Invited guests can invite other people as well"
"PAGEEVENT_PHOTO"; "Event Photo"

# Messages

"PAGEEVENT_CREATE_ERROR"; "Some of required fields were not filled or provided incorrect start/end dates for the event. Please <a href='javascript:Pageevent.goForm();'>go back</a> and check the form."
"PAGEEVENT_CREATE_SUCCESS"; "Event has been created"
"PAGEEVENT_DATEERROR"; "Please provide correct start and end dates for the event. Please <a href='javascript:Pageevent.goForm();'>go back</a> and check the form."
"PAGEEVENT_NOTFOUND"; "Event not found. Please <a href='javascript:Pageevent.list();'>go back</a> and try again."
"PAGEEVENT_NOMEMBERS"; "No Members. <a href='%s'>Go back</a>"
"PAGEEVENT_EDIT_ERROR"; "Some of required fields were not filled or provided incorrect start/end dates for the event. Please <a href='javascript:Pageevent.goForm();'>go back</a> and check the form."
"PAGEEVENT_EDIT_SUCCESS"; "Event has been saved"
"PAGEEVENT_REMOVE_ERROR"; "Event was not deleted. Please reload page and try again. <a href='javascript:Pageevent.list();'>Go back</a>"
"PAGEEVENT_REMOVE_SUCCESS"; "Event deleted"
"PAGEEVENT_INVITE_ERROR"; "Invitation failed. Please reload page and try again. <a href='javascript:Pageevent.goView();'>Go back</a>"
"PAGEEVENT_INVITE_SUCCESS"; "Members have been successfully invited"
"PAGEEVENT_REQUEST_ERROR"; "Failed. Please reload page and try again"
"PAGEEVENT_REQUEST_SUCCESS"; "You have accepted invitation to the event"

# Menu Items
"PAGEEVENT_TABITEM"; "Events"
"PAGEEVENT_UPCOMING"; "Upcoming Events"
"PAGEEVENT_PAST"; "Past Events"
"PAGEEVENT_USER"; "My Events"
"PAGEEVENT_CREATE"; "Create New Event"

# Delete
"PAGEEVENT_DELETE_TITLE"; "Delete event?"
"PAGEEVENT_DELETE_DESCRIPTION"; "Are you sure you want to delete this event?"

# Action Types
"{actors:$subject:$object} commented on {item:$owner}'s event {var:$link}: {body:$body}";"{actors:$subject:$object} commented on {item:$owner}'s event {var:$link}: {body:$body}"
"PAGEEVENT_ACTION_CREATE"; "{actors:$subject:$object} posted new event:"
"PAGEEVENT_ACTION_JOIN"; "{item:$subject} joined the event {var:$link}"

"PAGEEVENT_NOTIFY_ACCEPTED"; "Your request to join the page <a href='{var:$link}'>event</a> has been approved."
