"You can not view this.";"You are not allowed to view this."
"Album was deleted.";"Album was deleted."
"You can not delete albums.";"You are not allowed to delete albums."
"You can not post albums.";"You are not allowed to post albums."
"Album was not created.";"Failed. Album was not created."
"Album was successfully created.";"Album was successfully created."
"Max file size limit exceeded (probably).";"Failed. Max file size limit exceeded."
"Invalid request method";"Invalid request method"
"No file";"No file"
"Invalid Upload";"Invalid Upload"
"An error occurred.";"An error occurred."
"You can not view photos.";"You are not allowed to view photos."
"Changes were successfully saved.";"Changes have been successfully saved."
"Changes were not saved.";"Failed. Changes were not saved."
"Add New Photos";"Add New Photos"
"Choose photos on your computer to add to this album.";"Choose photos on your computer to add to this album."
"Choose Album";"Choose Album"
"Create A New Album";"Create A New Album"
"Album Title";"Album Title"
"Album Description";"Album Description"
"Save Photos";"Save Photos"
"Untitled Album";"Untitled Album"
"Edit Album";"Edit Album"
"Album Cover";"Album Cover"
"Save Changes";"Save Changes"
"Title";"Title"
"Caption";"Caption"
"Delete Photo";"Delete Photo"
"All";"All"
"Mine";"Mine"
"Create";"Create"
"File Upload";"File Upload"
"Click ""Browse..."" to select the file you would like to upload.";"Click ""Browse..."" to select the file you would like to upload."
"Upload a Photo:";"Upload a Photo:"
"PAGEALBUM_UPLOAD_DESCRIPTION";"Choose photos on your computer to upload it in this album."
"Add Photos";"Add Photos"
"Clear List";"Clear List"
"Nobody has created an album yet.";"Nobody has created an album yet."
"Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"No photos in this album.";"No photos in this album."
"Manage Photos";"Manage Photos"
"Edit Album";"Edit Album"
"Delete Album";"Delete Album"
"Get started by %1$screating%2$s your first album!";"Get started by %1$screating%2$s your first album!"
"Add More Photos";"Add More Photos"
"Comments";"Comments"
"Are you sure you want to delete this album?";"Are you sure you want to delete this album?"

"ITEM_TYPE_PAGEALBUM";"Page Albums"
"ITEM_TYPE_PAGEALBUMPHOTO";"Page Album Photos"
"_ACTIVITY_ACTIONTYPE_COMMENT_PAGEALBUMPHOTO";"Comments on page album photos"
"_ACTIVITY_ACTIONTYPE_PAGEALBUM_PHOTO_NEW";"New photos in page albums"

"ADMIN_ACTIVITY_TYPE_COMMENT_PAGEALBUMPHOTO";"When someone comments on Page Album Photo"
"ADMIN_ACTIVITY_TYPE_PAGEALBUM_PHOTO_NEW";"When someone uploads photos in Page Album"
"Showcase Photos";"Showcase Photos"
"Displays random photos from your page albums. It is recommended to put this widget under `Page Like Status`.";"Displays random photos from your page albums. It is recommended to put this widget under `Page Like Status`."
"{actors:$subject:$object} added {var:$count} photo(s) to the album {var:$link}:";"{actors:$subject:$object} added {var:$count} photo(s) to the album {var:$link}:"
"{actors:$subject:$object} commented on {item:$owner}'s album photo {var:$link}: {body:$body}";"{actors:$subject:$object} commented on {item:$owner}'s album photo {var:$link}: {body:$body}"
"Back To Albums";"Back To Albums"
"Photos";"Photos"
"Browse Albums";"Browse Albums"
"Manage Albums";"Manage Albums"
"You do not have any albums yet.";"You do not have any albums yet."
"Separate tags with commas.";"Separate tags with commas."
"Tags (Keywords)";"Tags (Keywords)"
"Save Album";"Save Album"
"Albums";"Albums"
"%1$s\'s Album: %2$s";"%1$s\'s Album: %2$s"
"Posted %s";"Posted %s"
"ACTIVITY_TYPE_POST_PAGEALBUM";"When people post an album on my page."
"Page Albums Browse Search";"Page Albums Browse Search"
"Page Albums";"Page Albums"
"Page Album Browse Menu";"Page Album Browse Menu"
"All Albums Browse Search";"All Albums Browse Search"
"All Albums";"All Albums"
"PageAlbums";"PageAlbums"
"My Friend's Albums";"My Friend's Albums"
"View"; "View"
"On page";"On page"
"This page displays a page albums";"This page displays a page albums"
"Page Albums Manage";"Page Albums Manage"
"This page displays a viewers pagealbums ";"This page displays a viewers pagealbums "
"Displays the page's albums.";"Displays the page's albums."
"Unite Albums";"Unite Albums"
"Albums Per Page";"Albums Per Page"
"Page Album Plugin";""
"Display albums from Pages in common Albums section?";"Display albums from Pages in common Albums section?"
"PAGEALBUMS_SETTINGS_TITLE";"Page-Albums Extension"
"PAGEALBUMS_SETTINGS_DESCRIPTION";"If you would like display albums from Pages in common Albums section(SocialEngine Photo Albums plugin) then just enable `Unite Albums` setting below. In this case all albums will be displayed on Browse Albums page according to privacy of each album.<br />You still can edit widgets on Albums pages - Admin Panel > Layout > Layout Editor > All Albums Browse page."
