"survey";"survey";"surveyzes"
"survey_The image you selected was too large.";"The image you selected is too large."
"survey_This result has been removed.";"This result has been removed."
"survey_This question has been removed.";"This question has been removed."
"survey_This survey has been removed.";"This survey has been removed."
"survey_Please answer for all questions!";"Please answer for all questions!"
"You successfully passed the survey.";"You successfully passed the survey."
"Please take this survey to continue.";"Please take this survey to continue."
"{$val} of {$total} results<br>{$percent}";"#val# of #total# results<br>#percent#"
"Browse Surveyzes";"Browse Surveyzes"
"My Surveyzes";"My Surveyzes"
"Surveyzes Page";"Surveyzes Page"
"Create new survey";"Create new survey"
"survey_Basics";"Basics"
"survey_Results";"Results"
"survey_Questions";"Questions"
"survey_Publish";"Publish"
"survey_You need to create at least %s result";"You need to create at least %s result";"You need to create at least %s results"
"survey_You need to create at least %s question";"You need to create at least %s question";"You need to create at least %s questions"
"survey_You need to fill out all answers";"You need to fill out all answers"
"survey_Category Name";"Category Name"
"survey_Add Category";"Add Category"
"survey_Edit Category";"Edit Category"
"survey_These settings affect all members in your community.";"This page allows you to control minimal questions and results count per survey, survey count which will be shown on browse surveyzes page. These settings affect all members in your community."
"survey_Choices";"Minimal Results Count"
"ADMIN_SURVAY_GLOBAL_FORM_MIN_ANSWER";"Choose minimal count of results which user should add into Survey."
"ADMIN_SURVAY_GLOBAL_FORM_MIN_QUESTION";"Choose minimal count of questions which user should add into Survey."
"Surveyzes on page";"Surveyzes Per Page"
"ADMIN_SURVAY_GLOBAL_FORM_MIN_ON_PAGE";"How many surveyzes will be shown per page?"
"Survey level settings.";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Allow Viewing of Surveyzes?";"Allow Viewing of Surveyzes?"
"SURVAY_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let members view surveyzes?"
"No, do not allow surveyzes to be viewed.";"No, do not allow surveyzes to be viewed."
"Yes, allow viewing of surveyzes.";"Yes, allow viewing of surveyzes."
"Yes, allow viewing of all surveyzes, even private ones.";"Yes, allow viewing of all surveyzes, even private ones."
"Allow Creation of Surveyzes?";"Allow Creation of Surveyzes?"
"Do you want to allow members to create surveyzes?";"Do you want to allow members to create surveyzes?"
"Yes, allow this member level to create surveyzes";"Yes, allow this member level to create surveyzes"
"No, do not allow this member level to create surveyzes";"No, do not allow this member level to create surveyzes"
"Allow Taking of Surveyzes?";"Allow Taking of Surveyzes?"
"Do you want to allow members to take surveyzes?";"Do you want to allow members to take surveyzes?"
"Yes, allow this member level to take surveyzes";"Yes, allow this member level to take surveyzes"
"No, do not allow this member level to take surveyzes";"No, do not allow this member level to take surveyzes"
"Survey Privacy";"View Survey Privacy"
"SURVAY_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can see their surveyzes. These options appear on your members' Add Survey" and "Edit Survey" pages. If you do not check any options, everyone will be allowed to view surveyzes."
"Survey Comment Options";"Survey Comment Options"
"SURVAY_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can post comments on their surveyzes. If you do not check any options, everyone will be allowed to post comments on surveyzes."
"HTML in Surveyzes?";"HTML in Surveyzes?"
"survey_If you want to allow specific HTML tags, you can enter them below (separated by commas). Example: b, img, a, embed, font";"If you want to allow specific HTML tags, you can enter them below (separated by commas). Example: b, img, a, embed, font"
"Create survey";"Create survey"
"Create new survey description";"Please fill this form to create a new survey."
"survey_Title";"Title"
"survey_Tags (Keywords)";"Tags (Keywords)"
"survey_Separate tags with commas.";"Separate tags with commas."
"survey_Category";"Category"
"survey_Upload a Picture";"Upload a Picture"
"This is very important! It will make your survey more popular!";"This is very important! It will make your survey more popular!"
"Show this survey in search results";"Show this survey in search results"
"Who may see this survey?";"Who may see this survey?"
"Who may post comments on this survey?";"Who may post comments on this survey?"
"Create survey question";"Create survey question"
"Create survey question description";"Please fill the following fields to create survey question."
"survey_Question";"Question"
"Save Survey Question";"Save Survey Question"
"Create survey result";"Create survey result"
"survey_Create Result Form Description";"Please fill the following fields to create result for survey."
"Save Survey Result";"Save Survey Result"
"Edit Survey";"Edit Survey"
"Edit survey description";"Please fill the following fields to edit your survey details"
"Publish survey";"Publish survey"
"Survey Form Description";"You have successfully created the survey. Please click on `Publish` button to make your survey available for other members."
"survey_UnPublish";"UnPublish"
"survey_Published";"Published"
"Search Surveyzes";"Search Surveyzes"
"survey_Browse By";"Browse By"
"survey_Most Recent";"Most Recent"
"survey_Most Viewed";"Most Viewed"
"survey_Show";"Show"
"Everyone's Surveyzes";"Everyone's Surveyzes"
"All Surveyzes";"All Surveyzes"
"survey_All Categories";"All Categories"
"Most Popular Surveyzes";"Most Popular Surveyzes"
"Displays most popular surveyzes.";"Displays most popular surveyzes."
"Most Taken Surveyzes";"Most Taken Surveyzes"
"Displays most taken surveyzes.";"Displays most taken surveyzes."
"Most Recent Surveyzes";"Most Recent Surveyzes"
"Displays most recent surveyzes.";"Displays most recent surveyzes."
"Most Commented Surveyzes";"Most Commented Surveyzes"
"Displays most commented surveyzes.";"Displays most commented surveyzes."
"Last Taken Surveyzes";"Last Taken Surveyzes"
"Displays last taken surveyzes.";"Displays last taken surveyzes."
"Delete Survey Category?";"Delete Survey Category?"
"ADMIN_SURVAY_DELETE_CONFIRM_DESC";"Are you sure that you want to delete the survey category?"
"Survey Plugin";"Survey Plugin"
"Survey Categories";"Survey Categories"
"You can categorize surveyzes as you want.";"Please create categories below to allow your users to categorize their surveyzes."
"survey_Add New Category";"Add New Category"
"Surveyzes Plugin";"Surveyzes Plugin"
"Delete Survey?";"Delete Survey?"
"ADMIN_SURVAY_DELETE_CONFIRM";"Are you sure that you want to delete the survey?"
"List of surveyzes.";" This page lists all of the surveyzes your users have posted. You can use this page to monitor these surveyzes and delete offensive material if necessary."
"survey_view";"view"
"survey_approve";"approve"
"survey_disapprove";"disapprove"
"There are no surveyzes by your members yet.";"There are no surveyzes created yet."
"Survey Results";"Survey Results"
"View Survey Questions";"Survey Questions"
"survey_Edit";"Edit"
